sku,location,abc_class,xyz_class,segment,avg_weekly_demand,sigma_ltd,rec_ss,rec_rop,eoq,service_target,csl_analytical,fill_rate_analytical,csl_sim,fill_rate_sim,fr_gap,csl_gap,fr_status,recommendation
84347,United Kingdom,A,Z,A/Z,43.833333333333336,223.75374525874656,365.0,409.0,940.0,0.95,0.9485820132104591,0.9948626226928176,0.9862,0.41111384420764113,-0.5388861557923588,0.03620000000000001,Below target,Critical gap — increase SS or reduce lead time urgently
17003,United Kingdom,A,Z,A/Z,574.7294117647059,1278.3668517174606,2076.0,2651.0,12433.0,0.95,0.9478064386257787,0.9977419504622159,1.0,0.8583384972529378,-0.0916615027470622,0.050000000000000044,Below target,Critical gap — increase SS or reduce lead time urgently
85123A,United Kingdom,A,Z,A/Z,521.0416666666666,637.0037780390005,1002.0,1523.0,3693.0,0.95,0.9421393290190465,0.9957286083147704,0.9996,0.8907438755944088,-0.05925612440559114,0.04960000000000009,Below target,Critical gap — increase SS or reduce lead time urgently
22469,United Kingdom,A,Z,A/Z,142.8,254.8143747907484,411.0,554.0,2396.0,0.95,0.9466211011779501,0.9976026444569605,1.0,0.9777065237901912,0.02770652379019123,0.050000000000000044,Above target,On target
84879,United Kingdom,A,Y,A/Y,611.9318181818181,505.7230592164007,784.0,1396.0,4745.0,0.95,0.939459909131712,0.997217313661857,1.0,0.9779212521366663,0.027921252136666297,0.050000000000000044,Above target,On target
21982,United Kingdom,A,Z,A/Z,107.12820512820512,197.5905688316407,320.0,427.0,4408.0,0.95,0.9473312649201717,0.9990051575055439,1.0,1.0,0.050000000000000044,0.050000000000000044,Above target,On target
22197,United Kingdom,A,Z,A/Z,335.4390243902439,362.7250928135156,572.0,907.0,5276.0,0.95,0.942596695722527,0.9983132309038254,1.0,1.0,0.050000000000000044,0.050000000000000044,Above target,On target
22086,United Kingdom,A,Z,A/Z,38.84931506849315,93.4846546683019,152.0,191.0,873.0,0.95,0.9480182900891447,0.9976594008154364,1.0,1.0,0.050000000000000044,0.050000000000000044,Above target,On target
21212,United Kingdom,A,Z,A/Z,237.25,131.28304447969336,179.0,416.0,5554.0,0.95,0.9136321925366375,0.9990611129644726,1.0,1.0,0.050000000000000044,0.050000000000000044,Above target,On target
22952,United Kingdom,A,Z,A/Z,17.986666666666668,53.9258288225429,88.0,106.0,1377.0,0.95,0.948646675228204,0.9991560298205744,1.0,1.0,0.050000000000000044,0.050000000000000044,Above target,On target
16014,United Kingdom,A,Z,A/Z,83.25,274.10469927961594,447.0,530.0,4029.0,0.95,0.9485299076301189,0.9985299598907447,1.0,1.0,0.050000000000000044,0.050000000000000044,Above target,On target
