sku,location,abc_class,xyz_class,segment,avg_demand,std_demand,service_target,current_ss,rec_ss,ss_delta_units,current_ss_chf,rec_ss_chf,ss_delta_chf,doh_current,doh_rec,ss_status,recommendation
SKU_B03,Store_Central,A,Y,A/Y,83.91452991452991,35.072713880836965,0.95,74.0,53.0,-21.0,185.0,132.5,-52.5,6.172947647178653,4.421165206763089,Over-buffered,Review SS â€” potential excess
SKU_A01,Store_North,A,X,A/X,229.21138211382114,40.15847712602697,0.95,115.0,85.0,-30.0,143.75,106.25,-37.5,3.5120419962402014,2.595857127655801,Over-buffered,Review SS â€” potential excess
SKU_C02,Store_Central,A,Y,A/Y,23.566666666666666,17.13414394969556,0.95,28.0,24.0,-4.0,229.59999999999997,196.79999999999998,-32.79999999999998,8.316831683168317,7.12871287128713,Over-buffered,Review SS â€” potential excess
SKU_B04,Store_South,A,Y,A/Y,61.957264957264954,28.989061645449027,0.95,67.0,50.0,-17.0,127.3,95.0,-32.3,7.56973375638019,5.649055042074769,Over-buffered,Review SS â€” potential excess
SKU_B06,Store_East,A,Y,A/Y,45.36585365853659,17.46321024543154,0.95,50.0,40.0,-10.0,160.0,128.0,-32.0,7.71505376344086,6.172043010752688,Over-buffered,Review SS â€” potential excess
SKU_B16,Store_North,A,Y,A/Y,33.90243902439025,15.229632345143239,0.95,33.0,26.0,-7.0,125.39999999999999,98.8,-26.599999999999994,6.8136690647482006,5.368345323741007,Over-buffered,Review SS â€” potential excess
SKU_A12,Store_East,A,X,A/X,87.47863247863248,23.103112710916335,0.95,73.0,61.0,-12.0,160.60000000000002,134.20000000000002,-26.400000000000006,5.84142647777235,4.881191988275525,Over-buffered,Review SS â€” potential excess
SKU_A11,Store_North,A,X,A/X,143.67521367521368,35.96409155483563,0.95,82.0,68.0,-14.0,147.6,122.4,-25.19999999999999,3.9951219512195117,3.313027959547888,Over-buffered,Review SS â€” potential excess
SKU_B04,Store_North,A,Y,A/Y,70.63247863247864,27.474805332238752,0.95,61.0,48.0,-13.0,115.89999999999999,91.19999999999999,-24.700000000000003,6.045377541142304,4.757018393030009,Over-buffered,Review SS â€” potential excess
SKU_C07,Store_East,A,Z,A/Z,8.716666666666667,7.733243533961384,0.95,18.0,16.0,-2.0,216.0,192.0,-24.0,14.455066921606118,12.848948374760994,Over-buffered,Review SS â€” potential excess
SKU_C07,Store_North,A,Z,A/Z,13.266666666666667,13.718438524684782,0.95,25.0,23.0,-2.0,300.0,276.0,-24.0,13.190954773869345,12.135678391959798,Over-buffered,Review SS â€” potential excess
SKU_A01,Store_Central,A,X,A/X,259.6178861788618,50.48843066786803,0.95,111.0,93.0,-18.0,138.75,116.25,-22.5,2.9928600507312186,2.507531393855886,Over-buffered,Review SS â€” potential excess
SKU_A15,Store_South,A,X,A/X,86.7479674796748,17.21249002736187,0.95,44.0,35.0,-9.0,110.0,87.5,-22.5,3.5505154639175256,2.82427366447985,Over-buffered,Review SS â€” potential excess
SKU_A11,Store_South,A,X,A/X,116.05128205128206,28.413264674575075,0.95,66.0,54.0,-12.0,118.8,97.2,-21.599999999999994,3.9809986743261154,3.257180733539549,Over-buffered,Review SS â€” potential excess
SKU_A03,Store_Central,A,X,A/X,182.6829268292683,41.1778449139689,0.95,82.0,72.0,-10.0,172.20000000000002,151.20000000000002,-21.0,3.142056074766355,2.7588785046728974,Over-buffered,Review SS â€” potential excess
SKU_A03,Store_North,A,X,A/X,166.89430894308944,37.81766546563138,0.95,84.0,74.0,-10.0,176.4,155.4,-21.0,3.523187840997661,3.1037607170693686,Over-buffered,Review SS â€” potential excess
SKU_A03,Store_South,A,X,A/X,130.5609756097561,26.478138349028608,0.95,63.0,53.0,-10.0,132.3,111.30000000000001,-21.0,3.377732112833925,2.8415841584158414,Over-buffered,Review SS â€” potential excess
SKU_A15,Store_East,A,X,A/X,72.96747967479675,14.287372877098914,0.95,52.0,44.0,-8.0,130.0,110.0,-20.0,4.988523676880223,4.221058495821727,Over-buffered,Review SS â€” potential excess
SKU_A11,Store_West,A,X,A/X,78.56410256410257,19.49770296152358,0.95,83.0,72.0,-11.0,149.4,129.6,-19.80000000000001,7.3952349869451695,6.415143603133159,Over-buffered,Review SS â€” potential excess
SKU_A03,Store_East,A,X,A/X,110.82113821138212,23.52996101507908,0.95,79.0,70.0,-9.0,165.9,147.0,-18.900000000000006,4.990022742278629,4.4215391387278995,Over-buffered,Review SS â€” potential excess
SKU_A07,Store_South,A,X,A/X,144.609756097561,27.81578020469309,0.95,69.0,57.0,-12.0,103.5,85.5,-18.0,3.340023612750885,2.759149940968123,Over-buffered,Review SS â€” potential excess
SKU_A09,Store_North,A,X,A/X,181.04273504273505,48.024814305739255,0.95,104.0,90.0,-14.0,124.8,108.0,-16.799999999999997,4.0211500330469265,3.479841374752148,Over-buffered,Review SS â€” potential excess
SKU_B10,Store_North,A,X,A/X,50.266666666666666,19.69464112109913,0.95,38.0,34.0,-4.0,159.6,142.8,-16.799999999999983,5.291777188328913,4.73474801061008,Over-buffered,Review SS â€” potential excess
SKU_A05,Store_Central,A,X,A/X,276.7154471544715,35.56547159135529,0.95,97.0,82.0,-15.0,106.7,90.2,-16.5,2.4537842284639795,2.0743330591138798,Over-buffered,Review SS â€” potential excess
SKU_A11,Store_East,A,X,A/X,102.44444444444444,25.316946266899993,0.95,78.0,69.0,-9.0,140.4,124.2,-16.200000000000003,5.329718004338395,4.714750542299349,Over-buffered,Review SS â€” potential excess
SKU_A05,Store_North,A,X,A/X,253.7560975609756,32.99478684208628,0.95,95.0,81.0,-14.0,104.50000000000001,89.10000000000001,-15.400000000000006,2.6206266820453674,2.2344290657439445,Over-buffered,Review SS â€” potential excess
SKU_B03,Store_East,A,Y,A/Y,50.64957264957265,21.848865580798442,0.95,55.0,49.0,-6.0,137.5,122.5,-15.0,7.60124873439082,6.772021599730004,On target,On target â€” no action needed
SKU_B02,Store_East,A,Y,A/Y,62.84615384615385,25.542528766850612,0.95,65.0,58.0,-7.0,136.5,121.80000000000001,-14.699999999999989,7.239902080783353,6.460220318237454,On target,On target â€” no action needed
SKU_B07,Store_East,A,Y,A/Y,42.707317073170735,17.08645244132163,0.95,44.0,39.0,-5.0,127.6,113.1,-14.5,7.211878926327811,6.392347230154197,On target,On target â€” no action needed
SKU_A09,Store_Central,A,X,A/X,199.56410256410257,54.178619527800805,0.95,101.0,89.0,-12.0,121.19999999999999,106.8,-14.399999999999991,3.542721315688038,3.121803931645895,Over-buffered,Review SS â€” potential excess
SKU_A02,Store_Central,A,X,A/X,221.85365853658536,47.32463270432059,0.95,94.0,84.0,-10.0,131.6,117.6,-14.0,2.9659190853122253,2.6503957783641163,On target,On target â€” no action needed
SKU_A13,Store_East,A,X,A/X,79.01666666666667,11.364405933537496,0.95,47.0,43.0,-4.0,164.5,150.5,-14.0,4.163678548829361,3.809322927652394,On target,On target â€” no action needed
SKU_A01,Store_West,A,X,A/X,124.869918699187,25.509749244111656,0.95,117.0,106.0,-11.0,146.25,132.5,-13.75,6.558825444364867,5.942183735920307,Over-buffered,Review SS â€” potential excess
SKU_B04,Store_West,A,Y,A/Y,40.68376068376068,18.18830730467776,0.95,58.0,51.0,-7.0,110.19999999999999,96.89999999999999,-13.299999999999997,9.979411764705883,8.775,On target,On target â€” no action needed
SKU_A05,Store_East,A,X,A/X,172.4471544715447,20.842109989478917,0.95,103.0,91.0,-12.0,113.30000000000001,100.10000000000001,-13.200000000000003,4.18099099523832,3.6938852482202638,Over-buffered,Review SS â€” potential excess
SKU_A12,Store_South,A,X,A/X,100.31623931623932,28.482908227056672,0.95,58.0,52.0,-6.0,127.60000000000001,114.4,-13.200000000000003,4.047201158728806,3.628525176791344,On target,On target â€” no action needed
SKU_B06,Store_South,A,Y,A/Y,59.235772357723576,22.880773091156517,0.95,44.0,40.0,-4.0,140.8,128.0,-12.800000000000011,5.199560801537194,4.726873455942904,On target,On target â€” no action needed
SKU_B02,Store_Central,A,Y,A/Y,105.73504273504274,44.20047436849387,0.95,72.0,66.0,-6.0,151.20000000000002,138.6,-12.600000000000023,4.766631638509417,4.369412335300298,On target,On target â€” no action needed
SKU_A06,Store_Central,A,X,A/X,239.64227642276424,30.25155511189165,0.95,84.0,70.0,-14.0,75.60000000000001,63.0,-12.600000000000009,2.4536572126475775,2.044714343872981,Over-buffered,Review SS â€” potential excess
SKU_A03,Store_West,A,X,A/X,90.72357723577235,18.917579389753115,0.95,84.0,78.0,-6.0,176.4,163.8,-12.599999999999994,6.481225916300744,6.018281207993548,On target,On target â€” no action needed
SKU_B03,Store_North,A,Y,A/Y,75.28205128205128,33.688072949340764,0.95,63.0,58.0,-5.0,157.5,145.0,-12.5,5.857970027247957,5.393051771117166,On target,On target â€” no action needed
SKU_B03,Store_South,A,Y,A/Y,60.11965811965812,24.27061196202772,0.95,47.0,42.0,-5.0,117.5,105.0,-12.5,5.472419675860109,4.890247369917543,On target,On target â€” no action needed
