sku,location,abc_class,xyz_class,segment,avg_weekly_demand,lt_weeks,ltd_avg,rec_ss,current_rop,rec_rop,rop_delta,rop_status,review_policy,eoq,review_period_weeks,max_level,orders_per_year,stock_cover_weeks,stockout_rate,recommendation
21982,United Kingdom,A,Z,A/Z,107.12820512820512,1.0,107.12820512820512,320.0,2281.0,427.0,-1854.0,Too high — replenish later,"Continuous (s,Q)",4408.0,41.1,4835.0,1.3,28.7,0.0,Lower ROP — consider reducing order frequency
84347,United Kingdom,A,Z,A/Z,43.833333333333336,1.0,43.833333333333336,365.0,1997.0,409.0,-1588.0,Too high — replenish later,"Continuous (s,Q)",940.0,21.4,1349.0,2.4,65.6,0.0,Lower ROP — consider reducing order frequency
22197,United Kingdom,A,Z,A/Z,335.4390243902439,1.0,335.4390243902439,572.0,2371.0,907.0,-1464.0,Too high — replenish later,"Continuous (s,Q)",5276.0,15.7,6183.0,3.3,7.8,0.0,Lower ROP — consider reducing order frequency
22086,United Kingdom,A,Z,A/Z,38.84931506849315,1.0,38.84931506849315,152.0,1285.0,191.0,-1094.0,Too high — replenish later,"Continuous (s,Q)",873.0,22.5,1064.0,2.3,40.8,0.0,Lower ROP — consider reducing order frequency
21212,United Kingdom,A,Z,A/Z,237.25,1.0,237.25,179.0,1447.0,416.0,-1031.0,Too high — replenish later,"Continuous (s,Q)",5554.0,23.4,5970.0,2.2,4.9,0.0,Lower ROP — consider reducing order frequency
22952,United Kingdom,A,Z,A/Z,17.986666666666668,1.0,17.986666666666668,88.0,1117.0,106.0,-1011.0,Too high — replenish later,"Continuous (s,Q)",1377.0,76.6,1483.0,0.7,76.6,0.0,Lower ROP — consider reducing order frequency
16014,United Kingdom,A,Z,A/Z,83.25,1.0,83.25,447.0,1489.0,530.0,-959.0,Too high — replenish later,"Continuous (s,Q)",4029.0,48.4,4559.0,1.1,23.8,0.011904761904761904,Lower ROP — consider reducing order frequency
22492,United Kingdom,A,Z,A/Z,68.47727272727273,1.0,68.47727272727273,156.0,872.0,224.0,-648.0,Too high — replenish later,"Continuous (s,Q)",2762.0,40.3,2986.0,1.3,12.4,0.0,Lower ROP — consider reducing order frequency
84879,United Kingdom,A,Y,A/Y,611.9318181818181,1.0,611.9318181818181,784.0,1895.0,1396.0,-499.0,Too high — replenish later,"Continuous (s,Q)",4745.0,7.8,6141.0,6.7,3.3,0.03409090909090909,Lower ROP — consider reducing order frequency
84077,United Kingdom,A,Z,A/Z,843.0731707317074,1.0,843.0731707317074,1478.0,2795.0,2321.0,-474.0,Too high — replenish later,"Continuous (s,Q)",15325.0,18.2,17646.0,2.9,3.5,0.04878048780487805,Lower ROP — consider reducing order frequency
84568,United Kingdom,A,Z,A/Z,220.07407407407408,1.0,220.07407407407408,753.0,1379.0,973.0,-406.0,Too high — replenish later,"Continuous (s,Q)",6721.0,30.5,7694.0,1.7,8.1,0.037037037037037035,Lower ROP — consider reducing order frequency
21915,United Kingdom,A,Z,A/Z,217.70238095238096,1.0,217.70238095238096,536.0,1142.0,754.0,-388.0,Too high — replenish later,"Continuous (s,Q)",3495.0,16.1,4249.0,3.2,6.3,0.023809523809523808,Lower ROP — consider reducing order frequency
84992,United Kingdom,A,Z,A/Z,125.12903225806451,1.0,125.12903225806451,226.0,738.0,351.0,-387.0,Too high — replenish later,"Continuous (s,Q)",4000.0,32.0,4351.0,1.6,6.2,0.03225806451612903,Lower ROP — consider reducing order frequency
85099B,United Kingdom,A,Z,A/Z,564.3888888888889,1.0,564.3888888888889,718.0,1649.0,1282.0,-367.0,Too high — replenish later,"Continuous (s,Q)",4483.0,7.9,5765.0,6.5,2.4,0.1111111111111111,Lower ROP — consider reducing order frequency
84991,United Kingdom,A,Z,A/Z,212.6875,1.0,212.6875,287.0,861.0,500.0,-361.0,Too high — replenish later,"Continuous (s,Q)",5215.0,24.5,5715.0,2.1,3.8,0.0,Lower ROP — consider reducing order frequency
22616,United Kingdom,A,Z,A/Z,260.30864197530866,1.0,260.30864197530866,608.0,1195.0,868.0,-327.0,Too high — replenish later,"Continuous (s,Q)",6953.0,26.7,7821.0,1.9,5.2,0.06172839506172839,Lower ROP — consider reducing order frequency
17003,United Kingdom,A,Z,A/Z,574.7294117647059,1.0,574.7294117647059,2076.0,2950.0,2651.0,-299.0,Too high — replenish later,"Continuous (s,Q)",12433.0,21.6,15084.0,2.4,6.5,0.011764705882352941,Lower ROP — consider reducing order frequency
85123A,United Kingdom,A,Z,A/Z,521.0416666666666,1.0,521.0416666666666,1002.0,1792.0,1523.0,-269.0,Too high — replenish later,"Continuous (s,Q)",3693.0,7.1,5216.0,7.3,3.1,0.041666666666666664,Lower ROP — consider reducing order frequency
84946,United Kingdom,A,Y,A/Y,287.9186046511628,1.0,287.9186046511628,287.0,824.0,575.0,-249.0,Too high — replenish later,"Continuous (s,Q)",3782.0,13.1,4357.0,4.0,2.6,0.03488372093023256,Lower ROP — consider reducing order frequency
22469,United Kingdom,A,Z,A/Z,142.8,1.0,142.8,411.0,802.0,554.0,-248.0,Too high — replenish later,"Continuous (s,Q)",2396.0,16.8,2950.0,3.1,5.8,0.015384615384615385,Lower ROP — consider reducing order frequency
15036,United Kingdom,A,Z,A/Z,290.51807228915663,1.0,290.51807228915663,629.0,1152.0,920.0,-232.0,Too high — replenish later,"Continuous (s,Q)",4713.0,16.2,5633.0,3.2,4.6,0.024096385542168676,Lower ROP — consider reducing order frequency
